2026-03-30 12:48:11 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, '/home/fahad/programFiles/projects/ai-projects/ecommerse-support-agent/support-agent/logs/agent.log')}
2026-03-30 12:48:11 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, '/home/fahad/programFiles/projects/ai-projects/ecommerse-support-agent/support-agent/logs/agent.log')}
2026-03-30 12:48:12 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, '/home/fahad/programFiles/projects/ai-projects/ecommerse-support-agent/support-agent/logs/agent.log')}
2026-03-30 12:48:12 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, '/home/fahad/programFiles/projects/ai-projects/ecommerse-support-agent/support-agent/logs/agent.log')}
2026-03-30 12:48:12 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, '/home/fahad/programFiles/projects/ai-projects/ecommerse-support-agent/support-agent/logs/agent.log')}
2026-03-30 12:48:13 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, '/home/fahad/programFiles/projects/ai-projects/ecommerse-support-agent/support-agent/logs/agent.log')}
2026-03-30 12:48:13 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, '/home/fahad/programFiles/projects/ai-projects/ecommerse-support-agent/support-agent/logs/agent.log')}
2026-03-30 12:48:13 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, '/home/fahad/programFiles/projects/ai-projects/ecommerse-support-agent/support-agent/logs/agent.log')}
2026-03-30 12:48:14 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, '/home/fahad/programFiles/projects/ai-projects/ecommerse-support-agent/support-agent/logs/agent.log')}
2026-03-30 12:48:14 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, '/home/fahad/programFiles/projects/ai-projects/ecommerse-support-agent/support-agent/logs/agent.log')}
2026-03-30 12:48:14 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, '/home/fahad/programFiles/projects/ai-projects/ecommerse-support-agent/support-agent/logs/agent.log')}
2026-03-30 12:48:15 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, '/home/fahad/programFiles/projects/ai-projects/ecommerse-support-agent/support-agent/logs/agent.log')}
2026-03-30 12:48:15 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, '/home/fahad/programFiles/projects/ai-projects/ecommerse-support-agent/support-agent/logs/agent.log')}
2026-03-30 12:48:15 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, '/home/fahad/programFiles/projects/ai-projects/ecommerse-support-agent/support-agent/logs/agent.log')}
2026-03-30 12:48:16 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, '/home/fahad/programFiles/projects/ai-projects/ecommerse-support-agent/support-agent/logs/agent.log')}
2026-03-30 12:48:16 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, '/home/fahad/programFiles/projects/ai-projects/ecommerse-support-agent/support-agent/logs/agent.log')}
2026-03-30 12:48:16 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, '/home/fahad/programFiles/projects/ai-projects/ecommerse-support-agent/support-agent/logs/agent.log')}
2026-03-30 12:48:17 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, '/home/fahad/programFiles/projects/ai-projects/ecommerse-support-agent/support-agent/logs/agent.log')}
2026-03-30 12:48:17 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, '/home/fahad/programFiles/projects/ai-projects/ecommerse-support-agent/support-agent/logs/agent.log')}
2026-03-30 12:48:17 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, '/home/fahad/programFiles/projects/ai-projects/ecommerse-support-agent/support-agent/logs/agent.log')}
2026-03-30 12:48:18 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, '/home/fahad/programFiles/projects/ai-projects/ecommerse-support-agent/support-agent/logs/agent.log')}
2026-03-30 12:48:18 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, '/home/fahad/programFiles/projects/ai-projects/ecommerse-support-agent/support-agent/logs/agent.log')}
2026-03-30 12:48:19 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, '/home/fahad/programFiles/projects/ai-projects/ecommerse-support-agent/support-agent/logs/agent.log')}
2026-03-30 12:48:19 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, '/home/fahad/programFiles/projects/ai-projects/ecommerse-support-agent/support-agent/logs/agent.log')}
2026-03-30 12:48:19 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, '/home/fahad/programFiles/projects/ai-projects/ecommerse-support-agent/support-agent/logs/agent.log')}
2026-03-30 12:48:20 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, '/home/fahad/programFiles/projects/ai-projects/ecommerse-support-agent/support-agent/logs/agent.log')}
2026-03-30 12:48:20 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, '/home/fahad/programFiles/projects/ai-projects/ecommerse-support-agent/support-agent/logs/agent.log')}
2026-03-30 12:48:20 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, '/home/fahad/programFiles/projects/ai-projects/ecommerse-support-agent/support-agent/logs/agent.log')}
2026-03-30 12:48:21 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, '/home/fahad/programFiles/projects/ai-projects/ecommerse-support-agent/support-agent/logs/agent.log')}
2026-03-30 12:48:21 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, '/home/fahad/programFiles/projects/ai-projects/ecommerse-support-agent/support-agent/logs/agent.log')}
2026-03-30 12:48:21 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, '/home/fahad/programFiles/projects/ai-projects/ecommerse-support-agent/support-agent/logs/agent.log')}
2026-03-30 12:48:22 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, '/home/fahad/programFiles/projects/ai-projects/ecommerse-support-agent/support-agent/logs/agent.log')}
2026-03-30 12:48:22 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, '/home/fahad/programFiles/projects/ai-projects/ecommerse-support-agent/support-agent/logs/agent.log')}
2026-03-30 12:48:22 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, '/home/fahad/programFiles/projects/ai-projects/ecommerse-support-agent/support-agent/logs/agent.log')}
2026-03-30 12:48:23 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, '/home/fahad/programFiles/projects/ai-projects/ecommerse-support-agent/support-agent/logs/agent.log')}
2026-03-30 12:48:23 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, '/home/fahad/programFiles/projects/ai-projects/ecommerse-support-agent/support-agent/logs/agent.log')}
2026-03-30 12:48:23 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, '/home/fahad/programFiles/projects/ai-projects/ecommerse-support-agent/support-agent/logs/agent.log')}
2026-03-30 12:48:24 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, '/home/fahad/programFiles/projects/ai-projects/ecommerse-support-agent/support-agent/logs/agent.log')}
2026-03-30 12:48:24 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, '/home/fahad/programFiles/projects/ai-projects/ecommerse-support-agent/support-agent/logs/agent.log')}
2026-03-30 12:48:25 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, '/home/fahad/programFiles/projects/ai-projects/ecommerse-support-agent/support-agent/logs/agent.log')}
2026-03-30 12:48:25 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, '/home/fahad/programFiles/projects/ai-projects/ecommerse-support-agent/support-agent/logs/agent.log')}
2026-03-30 12:48:25 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, '/home/fahad/programFiles/projects/ai-projects/ecommerse-support-agent/support-agent/logs/agent.log')}
2026-03-30 12:48:26 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, '/home/fahad/programFiles/projects/ai-projects/ecommerse-support-agent/support-agent/logs/agent.log')}
2026-03-30 12:48:26 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, '/home/fahad/programFiles/projects/ai-projects/ecommerse-support-agent/support-agent/logs/agent.log')}
2026-03-30 12:48:26 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, '/home/fahad/programFiles/projects/ai-projects/ecommerse-support-agent/support-agent/logs/agent.log')}
2026-03-30 12:48:27 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, '/home/fahad/programFiles/projects/ai-projects/ecommerse-support-agent/support-agent/logs/agent.log')}
2026-03-30 12:48:27 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, '/home/fahad/programFiles/projects/ai-projects/ecommerse-support-agent/support-agent/logs/agent.log')}
2026-03-30 12:48:27 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, '/home/fahad/programFiles/projects/ai-projects/ecommerse-support-agent/support-agent/logs/agent.log')}
2026-03-30 12:48:28 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, '/home/fahad/programFiles/projects/ai-projects/ecommerse-support-agent/support-agent/logs/agent.log')}
2026-03-30 12:48:28 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, '/home/fahad/programFiles/projects/ai-projects/ecommerse-support-agent/support-agent/logs/agent.log')}
2026-03-30 12:48:28 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, '/home/fahad/programFiles/projects/ai-projects/ecommerse-support-agent/support-agent/logs/agent.log')}
2026-03-30 12:48:29 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, '/home/fahad/programFiles/projects/ai-projects/ecommerse-support-agent/support-agent/logs/agent.log')}
2026-03-30 12:48:29 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, '/home/fahad/programFiles/projects/ai-projects/ecommerse-support-agent/support-agent/logs/agent.log')}
2026-03-30 12:48:29 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, '/home/fahad/programFiles/projects/ai-projects/ecommerse-support-agent/support-agent/logs/agent.log')}
2026-03-30 12:48:30 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, '/home/fahad/programFiles/projects/ai-projects/ecommerse-support-agent/support-agent/logs/agent.log')}
2026-03-30 12:48:30 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, '/home/fahad/programFiles/projects/ai-projects/ecommerse-support-agent/support-agent/logs/agent.log')}
2026-03-30 12:48:30 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, '/home/fahad/programFiles/projects/ai-projects/ecommerse-support-agent/support-agent/logs/agent.log')}
2026-03-30 12:48:31 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, '/home/fahad/programFiles/projects/ai-projects/ecommerse-support-agent/support-agent/logs/agent.log')}
2026-03-30 12:48:31 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, '/home/fahad/programFiles/projects/ai-projects/ecommerse-support-agent/support-agent/logs/agent.log')}
2026-03-30 12:48:32 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, '/home/fahad/programFiles/projects/ai-projects/ecommerse-support-agent/support-agent/logs/agent.log')}
2026-03-30 12:48:32 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, '/home/fahad/programFiles/projects/ai-projects/ecommerse-support-agent/support-agent/logs/agent.log')}
2026-03-30 12:48:32 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, '/home/fahad/programFiles/projects/ai-projects/ecommerse-support-agent/support-agent/logs/agent.log')}
2026-03-30 12:48:33 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, '/home/fahad/programFiles/projects/ai-projects/ecommerse-support-agent/support-agent/logs/agent.log')}
2026-03-30 12:48:33 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, '/home/fahad/programFiles/projects/ai-projects/ecommerse-support-agent/support-agent/logs/agent.log')}
2026-03-30 12:48:33 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, '/home/fahad/programFiles/projects/ai-projects/ecommerse-support-agent/support-agent/logs/agent.log')}
2026-03-30 12:48:34 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, '/home/fahad/programFiles/projects/ai-projects/ecommerse-support-agent/support-agent/logs/agent.log')}
2026-03-30 12:48:34 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, '/home/fahad/programFiles/projects/ai-projects/ecommerse-support-agent/support-agent/logs/agent.log')}
2026-03-30 12:48:34 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, '/home/fahad/programFiles/projects/ai-projects/ecommerse-support-agent/support-agent/logs/agent.log')}
2026-03-30 12:48:35 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, '/home/fahad/programFiles/projects/ai-projects/ecommerse-support-agent/support-agent/logs/agent.log')}
2026-03-30 12:48:35 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, '/home/fahad/programFiles/projects/ai-projects/ecommerse-support-agent/support-agent/logs/agent.log')}
2026-03-30 12:48:35 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, '/home/fahad/programFiles/projects/ai-projects/ecommerse-support-agent/support-agent/logs/agent.log')}
2026-03-30 12:48:36 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, '/home/fahad/programFiles/projects/ai-projects/ecommerse-support-agent/support-agent/logs/agent.log')}
2026-03-30 12:48:36 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, '/home/fahad/programFiles/projects/ai-projects/ecommerse-support-agent/support-agent/logs/agent.log')}
2026-03-30 12:48:36 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, '/home/fahad/programFiles/projects/ai-projects/ecommerse-support-agent/support-agent/logs/agent.log')}
2026-03-30 12:48:37 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, '/home/fahad/programFiles/projects/ai-projects/ecommerse-support-agent/support-agent/logs/agent.log')}
2026-03-30 12:48:37 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, '/home/fahad/programFiles/projects/ai-projects/ecommerse-support-agent/support-agent/logs/agent.log')}
2026-03-30 12:48:38 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, '/home/fahad/programFiles/projects/ai-projects/ecommerse-support-agent/support-agent/logs/agent.log')}
2026-03-30 12:48:38 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, '/home/fahad/programFiles/projects/ai-projects/ecommerse-support-agent/support-agent/logs/agent.log')}
2026-03-30 12:48:38 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, '/home/fahad/programFiles/projects/ai-projects/ecommerse-support-agent/support-agent/logs/agent.log')}
2026-03-30 12:48:39 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, '/home/fahad/programFiles/projects/ai-projects/ecommerse-support-agent/support-agent/logs/agent.log')}
2026-03-30 12:48:39 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, '/home/fahad/programFiles/projects/ai-projects/ecommerse-support-agent/support-agent/logs/agent.log')}
2026-03-30 12:48:39 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, '/home/fahad/programFiles/projects/ai-projects/ecommerse-support-agent/support-agent/logs/agent.log')}
2026-03-30 12:48:40 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, '/home/fahad/programFiles/projects/ai-projects/ecommerse-support-agent/support-agent/logs/agent.log')}
2026-03-30 12:48:40 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, '/home/fahad/programFiles/projects/ai-projects/ecommerse-support-agent/support-agent/logs/agent.log')}
2026-03-30 12:48:40 | DEBUG    | watchfiles.main | 1 change detected: {(<Change.modified: 2>, '/home/fahad/programFiles/projects/ai-projects/ecommerse-support-agent/support-agent/logs/agent.log')}
